1, 90, 180, 90, 86, 3, AB, 423, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ab_8158_423_gnrtd_1718040863.pdf
1, 190, 280, 90, 173, 16, AG, 305, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_15652_305_gnrtd_1718000587.pdf
4, 485, 828, 343, 455, 26, AG, 375, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_17049_375_gnrtd_1718182430.pdf
2, 587, 1700, 1113, 560, 25, AG, 59, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_13169_59_gnrtd_1717982272.pdf
2, 328, 800, 472, 309, 17, AG, 45, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_13169_45_gnrtd_1718017750.pdf
1, 876, 1491, 615, 810, 65, AG, 447, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_18411_447_gnrtd_1718123197.pdf
1, 633, 900, 267, 602, 30, AG, 396, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_17423_396_gnrtd_1718090960.pdf
20, 409, 670, 241, 384, 25, AG, 212, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_14085_212_gnrtd_1718173886.pdf
1, 284, 400, 116, 259, 24, AG, 322, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_16132_322_gnrtd_1718115083.pdf
2, 530, 1200, 670, 505, 23, AG, 155, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_13301_155_gnrtd_1718099214.pdf
2, 987, 1387, 400, 941, 44, AG, 340, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_16454_340_gnrtd_1718038044.pdf
16, 551, 1700, 1133, 535, 16, AG, 20, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_13169_20_gnrtd_1718089391.pdf
2, 662, 1006, 342, 628, 34, AG, 200, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_13999_200_gnrtd_1718024698.pdf
2, 502, 900, 398, 481, 19, AG, 183, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_13757_183_gnrtd_1718042929.pdf
2, 283, 450, 165, 274, 9, AG, 286, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_15233_286_gnrtd_1718093054.pdf
1, 217, 350, 133, 206, 10, AG, 320, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_15983_320_gnrtd_1717979798.pdf
14, 596, 1700, 1104, 560, 22, AG, 57, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_13169_57_gnrtd_1718089043.pdf
2, 396, 645, 249, 387, 7, AG, 284, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_15233_284_gnrtd_1718086075.pdf
5, 460, 728, 268, 439, 16, AG, 327, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_16285_327_gnrtd_1718018999.pdf
4, 754, 2000, 1246, 720, 30, AG, 29, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_13169_29_gnrtd_1718093290.pdf
2, 285, 500, 215, 255, 28, AG, 269, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_15064_269_gnrtd_1718126758.pdf
14, 924, 1387, 449, 890, 34, AG, 339, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_16454_339_gnrtd_1718101218.pdf
1, 582, 1101, 519, 539, 42, AG, 495, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_19338_495_gnrtd_1718004669.pdf
5, 308, 530, 222, 278, 25, AG, 520, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ag_19793_520_gnrtd_1718039737.pdf
2, 599, 1510, 909, 575, 24, AR, 121, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ar_9495_121_gnrtd_1718032904.pdf
1, 531, 1040, 508, 487, 44, AR, 348, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ar_11940_348_gnrtd_1718002853.pdf
1, 974, 1913, 938, 935, 39, BC, 527, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bc_24524_527_gnrtd_1718046837.pdf
16, 188, 318, 130, 163, 9, BC, 328, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bc_22237_328_gnrtd_1718017488.pdf
3, 465, 810, 345, 435, 27, BC, 400, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bc_26379_400_gnrtd_1717993284.pdf
10, 503, 1200, 697, 433, 60, BC, 290, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bc_21668_290_gnrtd_1718020414.pdf
1, 444, 1100, 656, 422, 21, BC, 178, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bc_20563_178_gnrtd_1717989088.pdf
14, 521, 1400, 879, 483, 24, BC, 60, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bc_20297_60_gnrtd_1718028490.pdf
9, 109, 200, 82, 100, 9, BC, 635, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bc_26118_635_gnrtd_1718029476.pdf
3, 332, 900, 568, 298, 31, BC, 304, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bc_21855_304_gnrtd_1718014768.pdf
4, 415, 900, 481, 360, 55, BC, 483, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bc_23948_483_gnrtd_1718011625.pdf
1, 372, 900, 530, 345, 24, BC, 358, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bc_22781_358_gnrtd_1718014881.pdf
3, 450, 1100, 650, 390, 57, BC, 275, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bc_21506_275_gnrtd_1718009018.pdf
2, 424, 900, 476, 371, 51, BC, 257, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bc_21454_257_gnrtd_1718004513.pdf
1, 185, 400, 215, 168, 16, BC, 405, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bc_23127_405_gnrtd_1717997220.pdf
1, 500, 1000, 500, 481, 18, BC, 612, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bc_25825_612_gnrtd_1718034296.pdf
2, 360, 630, 270, 282, 76, BH, 407, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_29573_407_gnrtd_1718028954.pdf
11, 217, 288, 60, 203, 14, BH, 470, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_30274_470_gnrtd_1718009857.pdf
1, 582, 1330, 748, 554, 27, BH, 619, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_31654_619_gnrtd_1718013729.pdf
9, 493, 1013, 520, 446, 38, BH, 164, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_26877_164_gnrtd_1718056191.pdf
1, 770, 1894, 1123, 754, 16, BH, 132, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_26564_132_gnrtd_1718110445.pdf
1, 300, 432, 131, 293, 7, BH, 296, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_28077_296_gnrtd_1718035405.pdf
1, 570, 1531, 960, 554, 16, BH, 6, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_26564_6_gnrtd_1718091019.pdf
10, 143, 332, 179, 133, 10, BH, 591, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_31333_591_gnrtd_1718013053.pdf
12, 660, 1052, 380, 558, 102, BH, 400, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_29467_400_gnrtd_1718119591.pdf
1, 50, 72, 22, 45, 4, BH, 349, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_28889_349_gnrtd_1718099372.pdf
25, 666, 1325, 634, 618, 48, BH, 209, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_32027_209_gnrtd_1718275595.pdf
2, 653, 1332, 679, 634, 17, BH, 156, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_26877_156_gnrtd_1718054971.pdf
10, 452, 1029, 584, 425, 10, BH, 65, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_26564_65_gnrtd_1718098282.pdf
2, 405, 1240, 835, 394, 9, BH, 9, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_26564_9_gnrtd_1718088839.pdf
1, 264, 374, 110, 245, 18, BH, 265, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_27686_265_gnrtd_1718052301.pdf
30, 711, 1389, 649, 672, 38, BH, 337, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_28665_337_gnrtd_1718276529.pdf
100, 624, 1705, 981, 615, 9, BH, 53, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_26564_53_gnrtd_1718278473.pdf
95, 955, 2093, 1043, 928, 27, BH, 142, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_26564_142_gnrtd_1718278585.pdf
20, 1119, 1732, 593, 1054, 65, BH, 639, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_31841_639_gnrtd_1718278082.pdf
90, 811, 2106, 1205, 788, 23, BH, 32, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_26564_32_gnrtd_1718278362.pdf
3, 201, 276, 75, 187, 11, BH, 270, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_27757_270_gnrtd_1718089631.pdf
2, 458, 580, 122, 449, 7, BH, 402, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_29519_402_gnrtd_1718005703.pdf
12, 637, 1600, 951, 618, 19, BH, 35, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_26564_35_gnrtd_1718097589.pdf
4, 614, 939, 321, 566, 48, BH, 268, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_27757_268_gnrtd_1718039330.pdf
22, 600, 1397, 775, 583, 17, BH, 70, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_26564_70_gnrtd_1718109578.pdf
9, 280, 454, 165, 270, 10, BH, 254, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_27560_254_gnrtd_1718010066.pdf
12, 777, 1715, 938, 719, 46, BH, 466, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_30274_466_gnrtd_1718008624.pdf
22, 895, 1776, 859, 873, 22, BH, 112, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_26564_112_gnrtd_1718126227.pdf
2, 586, 1625, 1039, 562, 22, BH, 90, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_26564_90_gnrtd_1718089251.pdf
11, 880, 2017, 1137, 825, 44, BH, 623, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_31716_623_gnrtd_1718046309.pdf
2, 662, 1550, 888, 645, 15, BH, 74, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_26564_74_gnrtd_1718089196.pdf
236, 1249, 1817, 422, 1159, 0, BH, 556, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_26582_556_gnrtd_1718053365.pdf
10, 418, 1015, 589, 405, 11, BH, 96, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_26564_96_gnrtd_1718088955.pdf
10, 244, 344, 90, 234, 10, BH, 527, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_30844_527_gnrtd_1718050041.pdf
1, 761, 869, 108, 729, 31, BH, 569, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_31128_569_gnrtd_1718037259.pdf
87, 801, 1941, 1053, 786, 15, BH, 30, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_26564_30_gnrtd_1718278220.pdf
5, 962, 1632, 670, 793, 164, BH, 192, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_30915_192_gnrtd_1718107326.pdf
1, 419, 997, 577, 342, 77, BH, 592, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_31379_592_gnrtd_1717999540.pdf
25, 774, 1773, 999, 713, 36, BH, 124, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_26564_124_gnrtd_1718089925.pdf
1, 591, 1552, 961, 583, 7, BH, 170, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_26975_170_gnrtd_1718053261.pdf
6, 633, 1111, 472, 585, 48, BH, 237, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_27329_237_gnrtd_1718040585.pdf
20, 613, 992, 360, 583, 29, BH, 610, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_32153_610_gnrtd_1718277915.pdf
7, 551, 968, 412, 528, 21, BH, 419, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bh_29724_419_gnrtd_1718026129.pdf
23, 167, 250, 60, 158, 9, BR, 196, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_br_43279_196_gnrtd_1718192822.pdf
2, 477, 1300, 823, 455, 20, BR, 109, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_br_42682_109_gnrtd_1718007030.pdf
3, 499, 1439, 940, 466, 30, BR, 106, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_br_42682_106_gnrtd_1718192788.pdf
1, 802, 1300, 497, 766, 36, BR, 142, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_br_42753_142_gnrtd_1718191876.pdf
20, 512, 1400, 888, 492, 0, BR, 53, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_br_42682_53_gnrtd_1718187592.pdf
2, 474, 800, 324, 431, 43, BR, 266, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_br_44328_266_gnrtd_1718193004.pdf
2, 365, 950, 585, 344, 19, BR, 15, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_br_42682_15_gnrtd_1718191114.pdf
7, 444, 765, 315, 421, 22, BR, 207, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_br_43563_207_gnrtd_1718105975.pdf
2, 531, 1402, 871, 507, 22, BT, 31, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bt_35731_31_gnrtd_1718085777.pdf
1, 556, 1497, 941, 535, 20, BT, 17, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bt_35731_17_gnrtd_1718018171.pdf
1, 204, 400, 196, 184, 19, BT, 414, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bt_39658_414_gnrtd_1718028555.pdf
2, 527, 1100, 573, 486, 39, BT, 335, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bt_38580_335_gnrtd_1718091773.pdf
3, 249, 400, 151, 234, 12, BT, 302, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bt_37958_302_gnrtd_1718016034.pdf
1, 453, 1298, 845, 420, 32, BT, 25, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bt_35731_25_gnrtd_1718015518.pdf
5, 549, 1400, 851, 524, 20, BV, 8, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bv_40198_8_gnrtd_1718092027.pdf
4, 656, 1500, 844, 637, 15, BV, 237, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bv_40438_237_gnrtd_1718106222.pdf
18, 612, 1400, 788, 567, 27, BV, 181, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bv_40198_181_gnrtd_1718090095.pdf
3, 331, 500, 168, 319, 10, BV, 407, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bv_41738_407_gnrtd_1718105234.pdf
15, 687, 1600, 898, 653, 34, BV, 51, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bv_40198_51_gnrtd_1718005376.pdf
5, 206, 500, 289, 194, 12, BV, 453, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bv_42183_453_gnrtd_1718005940.pdf
10, 157, 300, 143, 133, 14, BV, 431, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bv_41943_431_gnrtd_1718119470.pdf
3, 625, 1600, 975, 602, 20, BV, 104, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bv_40198_104_gnrtd_1718107918.pdf
17, 573, 1200, 627, 536, 20, BV, 39, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bv_40198_39_gnrtd_1718087258.pdf
1, 294, 400, 105, 277, 17, BV, 463, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bv_42307_463_gnrtd_1718094043.pdf
5, 498, 1800, 1297, 470, 28, BV, 225, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bv_40278_225_gnrtd_1718095658.pdf
6, 382, 600, 212, 356, 26, BV, 408, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bv_41738_408_gnrtd_1718101999.pdf
2, 876, 1500, 622, 859, 17, BV, 176, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bv_40198_176_gnrtd_1718104632.pdf
19, 567, 1400, 821, 531, 29, BV, 33, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bv_40198_33_gnrtd_1718020356.pdf
1, 471, 1700, 1228, 430, 41, BV, 220, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bv_40278_220_gnrtd_1718183952.pdf
3, 586, 903, 314, 546, 40, BV, 442, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bv_42058_442_gnrtd_1718121442.pdf
1, 153, 250, 96, 140, 13, BV, 365, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bv_41177_365_gnrtd_1718089785.pdf
5, 883, 1900, 1017, 854, 24, BV, 152, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bv_40198_152_gnrtd_1718091120.pdf
1, 625, 1300, 675, 590, 34, BV, 269, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bv_40367_269_gnrtd_1718088063.pdf
2, 269, 460, 189, 259, 10, BZ, 257, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bz_47079_257_gnrtd_1718021842.pdf
2, 783, 1500, 715, 759, 24, BZ, 51, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bz_44818_51_gnrtd_1717996699.pdf
5, 1177, 1980, 798, 1088, 89, BZ, 387, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bz_49849_387_gnrtd_1718049861.pdf
4, 110, 191, 77, 106, 4, BZ, 356, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bz_49313_356_gnrtd_1717983532.pdf
15, 698, 1800, 1102, 662, 21, BZ, 14, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_bz_44818_14_gnrtd_1718046900.pdf
2, 957, 2127, 1170, 945, 10, CJ, 177, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_54975_177_gnrtd_1718090124.pdf
1, 156, 246, 90, 142, 13, CJ, 429, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_57449_429_gnrtd_1718095335.pdf
1, 696, 1651, 955, 661, 34, CJ, 93, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_54975_93_gnrtd_1718089770.pdf
4, 188, 342, 154, 157, 27, CJ, 647, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_59764_647_gnrtd_1718011377.pdf
1, 440, 919, 479, 398, 41, CJ, 495, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_58008_495_gnrtd_1718096311.pdf
1, 94, 115, 21, 90, 3, CJ, 374, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_56461_374_gnrtd_1718029194.pdf
