1, 90, 180, 90, 86, 3, AB, 423, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ab_8158_423_gnrtd_1718040863.pdf
2, 709, 1505, 796, 688, 19, CJ, 114, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_54975_114_gnrtd_1718088744.pdf
1, 909, 1620, 711, 892, 16, CJ, 121, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_54975_121_gnrtd_1718028007.pdf
2, 200, 285, 85, 178, 20, CJ, 560, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_58623_560_gnrtd_1718028847.pdf
31, 1184, 2228, 1044, 1135, 18, CJ, 55, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_54975_55_gnrtd_1718027003.pdf
5, 824, 1479, 655, 718, 101, CJ, 556, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_58623_556_gnrtd_1718018703.pdf
1, 595, 836, 241, 575, 19, CJ, 664, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_60026_664_gnrtd_1718029745.pdf
2, 1009, 1452, 443, 994, 13, CJ, 60, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_54975_60_gnrtd_1718027600.pdf
1, 857, 1727, 870, 838, 18, CJ, 103, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_54975_103_gnrtd_1718032500.pdf
1, 757, 1432, 675, 735, 21, CJ, 128, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_54975_128_gnrtd_1718092741.pdf
1, 114, 181, 67, 96, 17, CJ, 557, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_58623_557_gnrtd_1717994866.pdf
5, 787, 1789, 1002, 776, 6, CJ, 130, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_54975_130_gnrtd_1718013600.pdf
1, 154, 253, 99, 147, 6, CJ, 500, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_58008_500_gnrtd_1718025147.pdf
1, 596, 1444, 848, 581, 14, CJ, 252, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_55259_252_gnrtd_1718033976.pdf
10, 617, 1168, 551, 578, 29, CJ, 317, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_55687_317_gnrtd_1718033135.pdf
1, 848, 1039, 191, 836, 11, CJ, 61, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_54975_61_gnrtd_1718005186.pdf
8, 944, 1817, 873, 922, 14, CJ, 58, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cj_54975_58_gnrtd_1718022074.pdf
1, 131, 138, 7, 121, 9, CL, 151, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cl_103568_151_gnrtd_1718035666.pdf
1, 579, 1234, 655, 541, 37, CL, 37, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cl_92569_37_gnrtd_1718090362.pdf
5, 816, 1813, 992, 786, 30, CL, 57, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cl_100610_57_gnrtd_1718121791.pdf
3, 877, 1913, 1033, 846, 31, CL, 59, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cl_100610_59_gnrtd_1718118882.pdf
1, 723, 1404, 681, 678, 44, CL, 127, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cl_93487_127_gnrtd_1718121833.pdf
31, 689, 1127, 411, 656, 29, CL, 131, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cl_93539_131_gnrtd_1718038510.pdf
1, 618, 1241, 623, 587, 30, CL, 213, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cl_94562_213_gnrtd_1718203151.pdf
9, 870, 1828, 951, 832, 36, CL, 56, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cl_100610_56_gnrtd_1718120694.pdf
1, 606, 1215, 609, 565, 40, CL, 160, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cl_93815_160_gnrtd_1718000496.pdf
6, 1024, 2080, 1050, 871, 153, CL, 66, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cl_101458_66_gnrtd_1718089543.pdf
3, 714, 1132, 418, 674, 37, CL, 214, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cl_94580_214_gnrtd_1718012176.pdf
1, 285, 379, 94, 266, 18, CL, 83, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cl_94125_83_gnrtd_1718035752.pdf
7, 666, 1738, 1065, 638, 28, CL, 23, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cl_92569_23_gnrtd_1718110301.pdf
3, 267, 531, 264, 234, 30, CL, 167, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cl_93931_167_gnrtd_1718021317.pdf
1, 229, 355, 126, 217, 11, CL, 192, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cl_104635_192_gnrtd_1718047532.pdf
4, 505, 759, 254, 463, 38, CL, 112, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cl_93325_112_gnrtd_1717990056.pdf
3, 460, 1211, 748, 432, 28, CL, 17, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cl_92569_17_gnrtd_1718047900.pdf
1, 267, 399, 132, 256, 10, CS, 177, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_51546_177_gnrtd_1718116248.pdf
4, 543, 1315, 792, 490, 29, CS, 136, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_51118_136_gnrtd_1718054656.pdf
2, 298, 556, 256, 278, 20, CS, 122, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_51056_122_gnrtd_1718101199.pdf
10, 388, 668, 280, 350, 28, CS, 267, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_53130_267_gnrtd_1718006123.pdf
17, 295, 957, 645, 274, 21, CS, 26, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_50790_26_gnrtd_1718003800.pdf
9, 216, 547, 325, 199, 14, CS, 143, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_51118_143_gnrtd_1718032384.pdf
1, 451, 678, 226, 433, 18, CS, 279, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_53274_279_gnrtd_1718103699.pdf
8, 363, 1090, 727, 344, 11, CS, 47, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_50790_47_gnrtd_1718020773.pdf
6, 290, 477, 188, 264, 19, CS, 213, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_51877_213_gnrtd_1718054217.pdf
6, 235, 497, 256, 200, 35, CS, 271, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_53167_271_gnrtd_1718064124.pdf
5, 391, 1037, 641, 374, 17, CS, 126, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_51056_126_gnrtd_1718129457.pdf
2, 256, 463, 205, 239, 17, CS, 129, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_51056_129_gnrtd_1718100649.pdf
6, 438, 985, 547, 397, 35, CS, 174, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_51500_174_gnrtd_1718050140.pdf
1, 483, 967, 483, 451, 32, CS, 173, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_51500_173_gnrtd_1718060182.pdf
2, 158, 327, 168, 144, 13, CS, 317, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_53791_317_gnrtd_1718061426.pdf
1, 108, 180, 71, 104, 4, CS, 131, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_51056_131_gnrtd_1718096346.pdf
1, 187, 297, 109, 174, 13, CS, 167, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_51387_167_gnrtd_1718060374.pdf
1, 267, 327, 59, 246, 21, CS, 255, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_52954_255_gnrtd_1718093150.pdf
11, 137, 207, 59, 133, 4, CS, 244, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_52785_244_gnrtd_1718080878.pdf
2, 824, 1272, 446, 785, 39, CS, 318, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cs_53853_318_gnrtd_1718111743.pdf
3, 790, 1600, 807, 721, 69, CT, 288, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_60455_288_gnrtd_1718092002.pdf
11, 475, 900, 414, 443, 32, CT, 506, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_62538_506_gnrtd_1718017882.pdf
1, 159, 200, 40, 143, 16, CT, 438, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_61737_438_gnrtd_1718095700.pdf
71, 844, 1302, 458, 714, 59, CT, 503, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_62486_503_gnrtd_1718037079.pdf
6, 792, 1700, 908, 758, 28, CT, 280, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_60776_280_gnrtd_1718121108.pdf
21, 467, 1100, 612, 446, 21, CT, 149, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_60419_149_gnrtd_1717997554.pdf
2, 466, 900, 434, 443, 21, CT, 232, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_60482_232_gnrtd_1718047137.pdf
4, 624, 1600, 975, 589, 32, CT, 79, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_60419_79_gnrtd_1717994679.pdf
288, 959, 2200, 953, 907, 52, CT, 428, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_61620_428_gnrtd_1718041944.pdf
4, 640, 1300, 656, 609, 31, CT, 231, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_60482_231_gnrtd_1718044167.pdf
1, 662, 1500, 838, 639, 22, CT, 25, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_60419_25_gnrtd_1717999802.pdf
5, 305, 804, 499, 286, 14, CT, 120, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_60419_120_gnrtd_1717988365.pdf
11, 678, 1700, 1011, 621, 57, CT, 196, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_60419_196_gnrtd_1718010211.pdf
2, 567, 1300, 733, 478, 87, CT, 226, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_60482_226_gnrtd_1718094531.pdf
34, 526, 1100, 574, 476, 16, CT, 233, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_60482_233_gnrtd_1718042797.pdf
1, 916, 1800, 883, 872, 44, CT, 544, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_63072_544_gnrtd_1718034068.pdf
5, 569, 1500, 931, 551, 13, CT, 141, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_60419_141_gnrtd_1718010315.pdf
1, 712, 1900, 1188, 691, 20, CT, 37, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_60419_37_gnrtd_1717995222.pdf
1, 434, 1000, 566, 424, 9, CT, 142, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_60419_142_gnrtd_1718015911.pdf
3, 876, 1100, 224, 842, 31, CT, 416, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_63286_416_gnrtd_1718146233.pdf
61, 868, 1300, 427, 767, 45, CT, 398, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_61283_398_gnrtd_1718051251.pdf
2, 288, 800, 513, 278, 7, CT, 80, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_60419_80_gnrtd_1718095746.pdf
1, 650, 1600, 949, 627, 23, CT, 97, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_60419_97_gnrtd_1718004518.pdf
2, 569, 1200, 631, 547, 20, CT, 112, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_60419_112_gnrtd_1717998619.pdf
16, 625, 1200, 559, 599, 26, CT, 308, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ct_62360_308_gnrtd_1718031981.pdf
1, 519, 1400, 881, 515, 3, CV, 57, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cv_63740_57_gnrtd_1718030882.pdf
1, 623, 1198, 574, 583, 40, CV, 123, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_cv_64130_123_gnrtd_1718028119.pdf
1, 473, 848, 375, 444, 28, DB, 294, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_db_68048_294_gnrtd_1718026960.pdf
3, 292, 610, 316, 276, 15, DB, 409, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_db_69250_409_gnrtd_1718000502.pdf
3, 373, 570, 197, 345, 25, DB, 335, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_db_179908_335_gnrtd_1718003657.pdf
3, 494, 1100, 606, 466, 25, DB, 13, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_db_65342_13_gnrtd_1718010569.pdf
1, 295, 800, 504, 285, 10, DB, 48, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_db_65342_48_gnrtd_1718267861.pdf
1, 399, 990, 591, 381, 17, DB, 77, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_db_65841_77_gnrtd_1718016641.pdf
2, 621, 1112, 491, 589, 30, DB, 311, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_db_104387_311_gnrtd_1718020175.pdf
3, 823, 1630, 807, 751, 69, DB, 136, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_db_66198_136_gnrtd_1718024880.pdf
2, 595, 940, 345, 563, 30, DB, 93, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_db_65681_93_gnrtd_1718127585.pdf
1, 326, 580, 254, 308, 17, DB, 378, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_db_68887_378_gnrtd_1718000046.pdf
2, 611, 830, 219, 561, 48, DB, 181, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_db_66697_181_gnrtd_1718009192.pdf
1, 414, 1360, 945, 384, 30, DB, 51, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_db_65342_51_gnrtd_1717994879.pdf
1, 490, 1450, 959, 460, 30, DB, 55, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_db_65342_55_gnrtd_1718266743.pdf
5, 670, 1323, 653, 622, 43, DB, 268, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_db_65869_268_gnrtd_1718120179.pdf
1, 435, 790, 355, 409, 25, DB, 354, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_db_179891_354_gnrtd_1717996464.pdf
18, 588, 1080, 474, 570, 18, DB, 371, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_db_68789_371_gnrtd_1718182939.pdf
1, 374, 570, 196, 342, 31, DB, 267, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_db_67675_267_gnrtd_1718188160.pdf
1, 374, 1010, 635, 357, 17, DB, 24, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_db_65342_24_gnrtd_1717999973.pdf
800, 557, 1596, 239, 540, 17, GL, 170, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_gl_75098_170_gnrtd_1717991413.pdf
1, 558, 1531, 972, 517, 41, GL, 245, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_gl_75766_245_gnrtd_1718010780.pdf
1, 617, 1285, 667, 588, 29, GL, 307, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_gl_76353_307_gnrtd_1718011475.pdf
1, 511, 1323, 825, 481, 16, GL, 115, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_gl_75098_115_gnrtd_1717988683.pdf
147, 452, 886, 287, 434, 18, GL, 303, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_gl_76317_303_gnrtd_1718005761.pdf
1, 249, 508, 258, 237, 12, GL, 226, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_gl_75542_226_gnrtd_1718002539.pdf
2, 560, 1100, 538, 527, 33, HD, 188, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_hd_87424_188_gnrtd_1718091884.pdf
19, 643, 1500, 838, 612, 31, HD, 190, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_hd_87424_190_gnrtd_1718092300.pdf
1, 66, 100, 34, 61, 4, HD, 515, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_hd_91982_515_gnrtd_1717980031.pdf
2, 537, 1000, 463, 516, 19, HD, 242, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_hd_87665_242_gnrtd_1718108752.pdf
1, 298, 500, 202, 290, 7, HD, 512, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_hd_91982_512_gnrtd_1717996297.pdf
1, 440, 700, 260, 432, 7, HR, 176, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_hr_84825_176_gnrtd_1718052688.pdf
2, 651, 1200, 547, 642, 9, HR, 46, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_hr_83133_46_gnrtd_1718107739.pdf
5, 488, 1000, 507, 478, 10, HR, 136, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_hr_84344_136_gnrtd_1718025226.pdf
9, 723, 1200, 477, 675, 39, HR, 98, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_hr_83936_98_gnrtd_1718052336.pdf
8, 841, 2000, 1159, 811, 22, HR, 30, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_hr_83561_30_gnrtd_1718123161.pdf
2, 542, 2400, 1858, 508, 32, HR, 85, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_hr_83749_85_gnrtd_1718021816.pdf
1, 821, 1500, 679, 796, 24, HR, 75, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_hr_83491_75_gnrtd_1718047443.pdf
56, 1075, 1600, 525, 982, 37, IF, 183, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_if_101957_183_gnrtd_1718023629.pdf
24, 788, 1548, 760, 764, 0, IF, 85, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_if_179533_85_gnrtd_1718116514.pdf
4, 820, 1350, 530, 784, 32, IF, 197, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_if_102160_197_gnrtd_1718021621.pdf
5, 1035, 1950, 915, 1004, 26, IF, 59, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_if_179481_59_gnrtd_1718109950.pdf
15, 1247, 1950, 698, 1212, 25, IF, 96, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_if_179533_96_gnrtd_1718147609.pdf
1, 535, 1450, 915, 513, 21, IF, 18, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_if_179221_18_gnrtd_1718031284.pdf
2, 684, 1850, 1166, 653, 29, IF, 64, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_if_179515_64_gnrtd_1718027899.pdf
3, 495, 761, 266, 457, 35, IF, 205, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_if_102473_205_gnrtd_1718107857.pdf
5, 710, 1400, 690, 680, 25, IF, 142, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_if_100969_142_gnrtd_1718134230.pdf
6, 640, 1500, 860, 634, 0, IF, 86, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_if_179533_86_gnrtd_1718116341.pdf
41, 834, 1916, 1082, 759, 34, IF, 211, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_if_179310_211_gnrtd_1718137903.pdf
3, 936, 1800, 864, 896, 37, IF, 20, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_if_100576_20_gnrtd_1718109551.pdf
