1, 90, 180, 90, 86, 3, AB, 423, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ab_8158_423_gnrtd_1718040863.pdf
1, 627, 1050, 423, 593, 33, IF, 48, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_if_179409_48_gnrtd_1718043947.pdf
1, 377, 1022, 646, 348, 27, IL, 11, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_il_92658_11_gnrtd_1718182037.pdf
1, 486, 1800, 1314, 461, 24, IL, 87, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_il_92765_87_gnrtd_1718122989.pdf
7, 542, 1200, 658, 525, 10, IS, 239, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_239_gnrtd_1718100353.pdf
20, 434, 1700, 1266, 396, 18, IS, 107, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_107_gnrtd_1717981137.pdf
21, 303, 600, 286, 255, 38, IS, 478, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_97321_478_gnrtd_1718095816.pdf
17, 459, 1000, 524, 459, 0, IS, 222, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_222_gnrtd_1718004987.pdf
2, 396, 1300, 904, 385, 9, IS, 88, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_88_gnrtd_1718114381.pdf
1, 363, 901, 538, 323, 39, IS, 350, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95872_350_gnrtd_1718096786.pdf
18, 455, 1700, 1245, 427, 10, IS, 113, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_113_gnrtd_1717977705.pdf
2, 184, 1800, 1614, 176, 8, IS, 172, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_172_gnrtd_1717994417.pdf
2, 229, 500, 271, 216, 11, IS, 676, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_99209_676_gnrtd_1718097298.pdf
1, 433, 1000, 567, 397, 35, IS, 674, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_99165_674_gnrtd_1718005657.pdf
13, 475, 1100, 625, 440, 22, IS, 283, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95391_283_gnrtd_1718032818.pdf
3, 656, 1100, 441, 613, 43, IS, 397, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_100282_397_gnrtd_1718001578.pdf
8, 353, 816, 463, 308, 37, IS, 582, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_98257_582_gnrtd_1718018229.pdf
1, 163, 800, 636, 153, 10, IS, 203, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_203_gnrtd_1717997485.pdf
1, 93, 1800, 1707, 86, 6, IS, 592, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_98435_592_gnrtd_1718104844.pdf
1, 365, 1000, 634, 359, 6, IS, 97, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_97_gnrtd_1718017040.pdf
13, 881, 1900, 1019, 855, 13, IS, 383, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_96254_383_gnrtd_1718096315.pdf
3, 428, 1900, 1472, 411, 14, IS, 189, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_189_gnrtd_1718015440.pdf
3, 739, 1900, 1158, 709, 30, IS, 126, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_126_gnrtd_1718014797.pdf
11, 587, 1400, 813, 523, 53, IS, 408, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_96478_408_gnrtd_1718011161.pdf
9, 455, 1200, 745, 425, 21, IS, 265, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95391_265_gnrtd_1718033384.pdf
18, 717, 1500, 783, 663, 36, IS, 770, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_100148_770_gnrtd_1718013500.pdf
10, 229, 500, 268, 208, 14, IS, 654, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_98827_654_gnrtd_1718096847.pdf
44, 591, 1400, 765, 547, 44, IS, 285, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95391_285_gnrtd_1718032767.pdf
2, 508, 1000, 492, 466, 40, IS, 449, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_97009_449_gnrtd_1718094866.pdf
1, 502, 1300, 797, 484, 18, IS, 621, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95239_621_gnrtd_1718116575.pdf
3, 853, 1768, 912, 814, 39, IS, 195, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_195_gnrtd_1718102858.pdf
12, 512, 1100, 588, 449, 51, IS, 658, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_98998_658_gnrtd_1718008795.pdf
1, 510, 1300, 789, 499, 11, IS, 219, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_219_gnrtd_1718097049.pdf
1, 289, 500, 211, 271, 17, IS, 649, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_98827_649_gnrtd_1718095912.pdf
444, 574, 1030, 12, 562, 12, IS, 109, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_109_gnrtd_1718095576.pdf
129, 772, 1400, 628, 606, 37, IS, 257, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_257_gnrtd_1718099616.pdf
7, 803, 900, 528, 309, 56, IS, 441, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_96904_441_gnrtd_1718112699.pdf
1, 362, 700, 337, 331, 31, IS, 522, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_97606_522_gnrtd_1718031323.pdf
14, 600, 1400, 786, 587, 13, IS, 128, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_128_gnrtd_1717997408.pdf
3, 516, 1300, 784, 496, 17, IS, 130, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_130_gnrtd_1718031939.pdf
11, 387, 900, 504, 375, 10, IS, 221, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_221_gnrtd_1718099073.pdf
1, 584, 1492, 907, 539, 45, IS, 549, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_97919_549_gnrtd_1718105744.pdf
2, 395, 1000, 656, 331, 11, IS, 178, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_178_gnrtd_1718027812.pdf
1, 648, 1500, 851, 625, 23, IS, 2, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_2_gnrtd_1718007866.pdf
1, 435, 1300, 865, 407, 27, IS, 279, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95391_279_gnrtd_1718033390.pdf
22, 527, 1700, 1173, 492, 13, IS, 110, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_110_gnrtd_1717994755.pdf
2, 681, 1600, 917, 591, 90, IS, 368, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_100362_368_gnrtd_1718004433.pdf
1, 490, 1112, 621, 481, 9, IS, 120, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_120_gnrtd_1718031174.pdf
12, 497, 1400, 903, 453, 32, IS, 613, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_98685_613_gnrtd_1718096140.pdf
5, 895, 2113, 1218, 867, 23, IS, 550, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_97919_550_gnrtd_1718116197.pdf
1, 219, 1800, 1580, 209, 10, IS, 169, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_169_gnrtd_1718002566.pdf
4, 381, 900, 519, 333, 44, IS, 369, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_96192_369_gnrtd_1718117688.pdf
1, 805, 1301, 530, 674, 96, IS, 535, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_97777_535_gnrtd_1718115115.pdf
17, 676, 1600, 909, 659, 15, IS, 554, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_97919_554_gnrtd_1718032266.pdf
10, 319, 1000, 671, 309, 10, IS, 202, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_202_gnrtd_1717992222.pdf
9, 389, 900, 507, 360, 24, IS, 743, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_96003_743_gnrtd_1718009183.pdf
1, 375, 1200, 825, 315, 59, IS, 541, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_97875_541_gnrtd_1718106619.pdf
1, 368, 1100, 731, 350, 18, IS, 393, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_96370_393_gnrtd_1718117983.pdf
7, 119, 212, 93, 105, 7, IS, 358, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_96058_358_gnrtd_1718097658.pdf
34, 399, 800, 377, 365, 24, IS, 744, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_96003_744_gnrtd_1718114215.pdf
19, 648, 1500, 833, 629, 19, IS, 255, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_255_gnrtd_1718097865.pdf
5, 954, 1900, 941, 935, 19, IS, 752, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_100353_752_gnrtd_1718020166.pdf
17, 327, 500, 173, 302, 8, IS, 43, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_43_gnrtd_1718027766.pdf
1, 428, 900, 471, 397, 31, IS, 666, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_99058_666_gnrtd_1718034224.pdf
2, 723, 1700, 975, 677, 46, IS, 314, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95471_314_gnrtd_1718022978.pdf
7, 263, 1200, 931, 250, 12, IS, 176, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95060_176_gnrtd_1718021032.pdf
14, 228, 400, 158, 204, 24, IS, 398, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_100282_398_gnrtd_1718001699.pdf
1, 296, 1600, 1304, 227, 68, IS, 470, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_97241_470_gnrtd_1717987621.pdf
1, 565, 1700, 1134, 528, 37, IS, 362, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_96110_362_gnrtd_1718018684.pdf
25, 576, 1500, 899, 558, 18, IS, 499, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95159_499_gnrtd_1718002252.pdf
17, 437, 1100, 663, 394, 26, IS, 344, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95872_344_gnrtd_1718019188.pdf
13, 563, 1100, 547, 535, 5, IS, 289, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_is_95391_289_gnrtd_1718286724.pdf
3, 815, 2100, 1282, 779, 36, MH, 46, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mh_109773_46_gnrtd_1718033854.pdf
49, 352, 734, 333, 331, 21, MH, 190, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mh_112030_190_gnrtd_1718015784.pdf
3, 508, 1300, 789, 492, 16, MH, 31, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mh_109773_31_gnrtd_1718025891.pdf
48, 951, 1500, 501, 877, 74, MM, 413, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_109041_413_gnrtd_1718093456.pdf
2, 729, 1800, 1071, 694, 33, MM, 221, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106979_221_gnrtd_1718203137.pdf
18, 523, 1590, 1049, 505, 18, MM, 73, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106318_73_gnrtd_1718118337.pdf
1, 322, 600, 278, 296, 25, MM, 317, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_108106_317_gnrtd_1718012836.pdf
9, 274, 600, 317, 265, 9, MM, 181, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106461_181_gnrtd_1718017484.pdf
11, 615, 1500, 885, 589, 15, MM, 133, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106746_133_gnrtd_1718047362.pdf
12, 860, 1500, 640, 821, 27, MM, 407, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_108945_407_gnrtd_1718030797.pdf
11, 541, 900, 359, 520, 10, MM, 273, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_107582_273_gnrtd_1718125792.pdf
2, 629, 800, 171, 596, 31, MM, 364, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_179604_364_gnrtd_1718178069.pdf
8, 491, 1000, 509, 431, 52, MM, 219, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106979_219_gnrtd_1718203620.pdf
78, 1010, 1499, 489, 848, 84, MM, 404, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_108874_404_gnrtd_1718114084.pdf
1, 261, 401, 140, 246, 14, MM, 292, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_107733_292_gnrtd_1718005146.pdf
1, 405, 1000, 595, 379, 25, MM, 215, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106979_215_gnrtd_1718204286.pdf
2, 1145, 2100, 955, 1041, 102, MM, 387, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_108669_387_gnrtd_1718045987.pdf
10, 371, 700, 329, 338, 23, MM, 243, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_107314_243_gnrtd_1718046072.pdf
3, 629, 1600, 971, 616, 10, MM, 49, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106318_49_gnrtd_1718029544.pdf
1, 716, 1400, 683, 674, 42, MM, 252, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_107350_252_gnrtd_1718037978.pdf
10, 383, 780, 397, 370, 3, MM, 162, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_108963_162_gnrtd_1718028046.pdf
17, 484, 1500, 1016, 459, 8, MM, 37, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106318_37_gnrtd_1718091242.pdf
20, 509, 800, 283, 484, 13, MM, 285, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_107733_285_gnrtd_1718037745.pdf
2, 256, 500, 244, 247, 7, MM, 315, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_108035_315_gnrtd_1717984281.pdf
1, 327, 500, 173, 308, 18, MM, 318, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_108106_318_gnrtd_1718002453.pdf
3, 819, 1700, 878, 793, 26, MM, 175, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106461_175_gnrtd_1718108795.pdf
3, 505, 1000, 492, 460, 45, MM, 362, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_108473_362_gnrtd_1718112065.pdf
4, 357, 1000, 639, 343, 14, MM, 95, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106559_95_gnrtd_1718042840.pdf
10, 508, 1500, 992, 481, 17, MM, 149, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106746_149_gnrtd_1718051869.pdf
100, 172, 300, 36, 143, 21, MM, 352, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_108400_352_gnrtd_1718008099.pdf
1, 583, 1100, 517, 551, 31, MM, 426, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106648_426_gnrtd_1718020707.pdf
2, 871, 1600, 729, 755, 114, MM, 334, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_108240_334_gnrtd_1718120228.pdf
8, 580, 1500, 920, 543, 29, MM, 23, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106318_23_gnrtd_1718114814.pdf
1, 260, 402, 141, 242, 18, MM, 191, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106817_191_gnrtd_1718129334.pdf
1, 574, 1517, 943, 565, 8, MM, 38, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106318_38_gnrtd_1718040908.pdf
3, 771, 1700, 929, 749, 19, MM, 8, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106318_8_gnrtd_1718129257.pdf
2, 356, 1000, 644, 333, 21, MM, 214, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106979_214_gnrtd_1718203383.pdf
26, 515, 900, 359, 489, 26, MM, 178, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106461_178_gnrtd_1718103460.pdf
11, 572, 1400, 834, 555, 0, MM, 119, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106684_119_gnrtd_1718011496.pdf
4, 577, 1400, 819, 564, 13, MM, 42, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106318_42_gnrtd_1718111501.pdf
2, 521, 1000, 479, 502, 17, MM, 177, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106461_177_gnrtd_1718024011.pdf
1, 483, 1500, 1017, 461, 21, MM, 90, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_mm_106559_90_gnrtd_1718022768.pdf
1, 94, 130, 35, 90, 4, MS, 393, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ms_117113_393_gnrtd_1717980448.pdf
2, 370, 890, 520, 335, 33, MS, 332, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ms_114355_332_gnrtd_1718024810.pdf
70, 782, 1670, 818, 756, 26, MS, 175, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ms_118281_175_gnrtd_1718024083.pdf
23, 664, 1260, 573, 616, 48, MS, 269, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ms_115637_269_gnrtd_1718106128.pdf
1, 406, 690, 284, 369, 36, MS, 428, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ms_117667_428_gnrtd_1718110379.pdf
2, 698, 1490, 790, 668, 30, MS, 87, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ms_114809_87_gnrtd_1718033287.pdf
8, 813, 1660, 839, 799, 14, MS, 23, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ms_114319_23_gnrtd_1718026720.pdf
2, 982, 1920, 938, 952, 28, MS, 19, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ms_114319_19_gnrtd_1718095558.pdf
1, 59, 110, 51, 52, 6, MS, 254, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ms_115389_254_gnrtd_1718020208.pdf
14, 653, 1400, 733, 643, 10, MS, 66, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ms_114319_66_gnrtd_1717987538.pdf
1, 630, 1181, 551, 599, 30, MS, 322, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ms_116288_322_gnrtd_1718018546.pdf
1, 505, 1324, 818, 486, 19, NT, 8, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_nt_120726_8_gnrtd_1718003740.pdf
1, 794, 1800, 1006, 755, 38, NT, 129, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_nt_124117_129_gnrtd_1718027840.pdf
5, 474, 1300, 821, 444, 30, NT, 91, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_nt_120860_91_gnrtd_1718026805.pdf
