1, 90, 180, 90, 86, 3, AB, 423, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ab_8158_423_gnrtd_1718040863.pdf
5, 743, 1829, 1086, 704, 34, OT, 26, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ot_125347_26_gnrtd_1718182296.pdf
3, 738, 1661, 923, 716, 19, OT, 51, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ot_125472_51_gnrtd_1718052799.pdf
8, 835, 1100, 257, 712, 123, OT, 126, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ot_125659_126_gnrtd_1718102773.pdf
2, 263, 288, 25, 245, 16, OT, 239, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ot_127411_239_gnrtd_1718045506.pdf
9, 504, 1169, 656, 495, 9, OT, 37, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ot_125347_37_gnrtd_1718034541.pdf
19, 609, 1459, 850, 590, 0, OT, 57, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ot_125472_57_gnrtd_1718039017.pdf
9, 636, 1071, 426, 600, 36, OT, 336, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ot_129460_336_gnrtd_1718140159.pdf
6, 467, 673, 200, 451, 16, OT, 168, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ot_126503_168_gnrtd_1718263503.pdf
19, 550, 1031, 462, 505, 45, OT, 197, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ot_127019_197_gnrtd_1718033581.pdf
24, 371, 511, 116, 347, 24, OT, 273, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ot_127983_273_gnrtd_1718025979.pdf
1, 393, 531, 137, 372, 21, OT, 229, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ot_127322_229_gnrtd_1718107297.pdf
12, 381, 570, 177, 369, 12, OT, 267, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ot_127938_267_gnrtd_1718105802.pdf
1, 729, 1560, 830, 684, 45, OT, 226, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ot_127288_226_gnrtd_1718201581.pdf
2, 269, 396, 127, 248, 19, OT, 366, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ot_129914_366_gnrtd_1717989516.pdf
2, 917, 1389, 470, 867, 50, OT, 277, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ot_128221_277_gnrtd_1718140379.pdf
2, 678, 1005, 325, 647, 31, OT, 256, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ot_127714_256_gnrtd_1718043965.pdf
20, 731, 1498, 747, 711, 20, OT, 47, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ot_125347_47_gnrtd_1718046273.pdf
11, 575, 1275, 689, 553, 22, OT, 16, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ot_125347_16_gnrtd_1718108028.pdf
1, 380, 758, 378, 366, 13, PH, 469, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_134014_469_gnrtd_1717994756.pdf
39, 779, 1600, 841, 690, 30, PH, 210, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_131103_210_gnrtd_1718034693.pdf
7, 553, 1300, 747, 532, 14, PH, 29, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_130534_29_gnrtd_1718044440.pdf
4, 567, 1500, 929, 539, 28, PH, 42, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_130534_42_gnrtd_1718023318.pdf
30, 618, 1500, 882, 573, 15, PH, 60, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_130534_60_gnrtd_1718095014.pdf
3, 458, 1000, 539, 443, 15, PH, 50, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_130534_50_gnrtd_1718099367.pdf
4, 389, 900, 511, 374, 11, PH, 212, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_131103_212_gnrtd_1718011721.pdf
1, 278, 499, 230, 246, 22, PH, 518, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_134648_518_gnrtd_1718021404.pdf
2, 937, 1600, 663, 878, 57, PH, 252, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_131540_252_gnrtd_1718029608.pdf
1, 575, 1000, 425, 548, 26, PH, 220, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_131210_220_gnrtd_1718029143.pdf
15, 671, 1811, 1125, 633, 38, PH, 179, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_131256_179_gnrtd_1718036494.pdf
4, 386, 706, 320, 360, 22, PH, 573, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_135618_573_gnrtd_1717998043.pdf
1, 545, 933, 387, 513, 32, PH, 446, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_131835_446_gnrtd_1718018032.pdf
18, 477, 1200, 724, 440, 18, PH, 134, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_130534_134_gnrtd_1718033908.pdf
48, 754, 1400, 646, 706, 0, PH, 213, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_131103_213_gnrtd_1718045995.pdf
6, 691, 1700, 1008, 621, 65, PH, 354, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_130785_354_gnrtd_1718032873.pdf
14, 472, 1200, 729, 436, 21, PH, 87, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_130534_87_gnrtd_1718095590.pdf
1, 516, 1000, 484, 496, 19, PH, 282, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_131817_282_gnrtd_1718013460.pdf
1, 451, 800, 349, 435, 15, PH, 258, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_131540_258_gnrtd_1718028835.pdf
1, 474, 1300, 825, 444, 30, PH, 43, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_130534_43_gnrtd_1718052229.pdf
10, 639, 1500, 851, 607, 32, PH, 167, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_131256_167_gnrtd_1718041231.pdf
2, 539, 1600, 1059, 509, 30, PH, 39, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_130534_39_gnrtd_1718026868.pdf
3, 514, 1400, 888, 486, 23, PH, 150, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_130534_150_gnrtd_1718021571.pdf
49, 614, 1300, 686, 547, 18, PH, 172, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_131256_172_gnrtd_1718035707.pdf
5, 584, 1100, 516, 520, 59, PH, 190, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_130981_190_gnrtd_1718009291.pdf
18, 411, 1100, 672, 393, 17, PH, 31, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_130534_31_gnrtd_1718028221.pdf
1, 807, 1400, 592, 740, 67, PH, 502, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_134443_502_gnrtd_1718016663.pdf
20, 922, 1500, 578, 847, 55, PH, 525, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_134899_525_gnrtd_1718024926.pdf
4, 998, 2400, 1410, 944, 42, PH, 336, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_130678_336_gnrtd_1718035727.pdf
4, 498, 1300, 802, 466, 28, PH, 148, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_130534_148_gnrtd_1718050260.pdf
3, 613, 700, 84, 584, 29, PH, 542, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_135146_542_gnrtd_1718039236.pdf
2, 322, 600, 278, 305, 15, PH, 318, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_130552_318_gnrtd_1718023094.pdf
29, 519, 1500, 981, 462, 28, PH, 41, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_130534_41_gnrtd_1718093342.pdf
3, 712, 1300, 589, 687, 21, PH, 199, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_131069_199_gnrtd_1718027025.pdf
17, 690, 1300, 610, 626, 47, PH, 412, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_133161_412_gnrtd_1718024839.pdf
49, 440, 800, 360, 380, 11, PH, 46, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_130534_46_gnrtd_1718053214.pdf
1, 545, 1100, 555, 496, 48, PH, 620, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_136134_620_gnrtd_1718024762.pdf
1, 593, 1600, 1007, 569, 23, PH, 118, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_130534_118_gnrtd_1717992985.pdf
12, 779, 1400, 621, 717, 50, PH, 473, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_ph_134050_473_gnrtd_1718021482.pdf
8, 1007, 2151, 1144, 967, 32, S1, 27, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_27_gnrtd_1718176748.pdf
1, 1248, 2235, 987, 1229, 18, S1, 166, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_166_gnrtd_1718107563.pdf
5, 686, 1401, 715, 662, 19, S1, 20, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_20_gnrtd_1718207489.pdf
6, 824, 1821, 997, 813, 5, S1, 40, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_40_gnrtd_1718212654.pdf
8, 945, 2259, 1306, 923, 22, S1, 26, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_26_gnrtd_1718162438.pdf
4, 856, 1451, 595, 834, 18, S1, 43, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_43_gnrtd_1718133724.pdf
1, 562, 862, 300, 547, 14, S1, 34, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_34_gnrtd_1718025392.pdf
2, 462, 980, 518, 448, 12, S1, 60, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_60_gnrtd_1718142505.pdf
3, 704, 1440, 736, 677, 24, S1, 44, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_44_gnrtd_1718148040.pdf
8, 923, 1831, 908, 906, 9, S1, 131, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_131_gnrtd_1718158989.pdf
8, 575, 1281, 708, 551, 14, S1, 136, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_136_gnrtd_1718029518.pdf
5, 534, 1199, 665, 510, 19, S1, 122, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_122_gnrtd_1718180031.pdf
14, 859, 1740, 867, 843, 16, S1, 163, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_163_gnrtd_1718137687.pdf
400, 567, 1271, 304, 550, 17, S1, 89, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_89_gnrtd_1718102006.pdf
3, 770, 2200, 1430, 754, 13, S1, 1, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_1_gnrtd_1718117880.pdf
2, 523, 941, 420, 507, 12, S1, 17, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_17_gnrtd_1718034179.pdf
27, 892, 2118, 1199, 859, 33, S1, 153, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_153_gnrtd_1718102623.pdf
50, 889, 1821, 883, 872, 16, S1, 49, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_49_gnrtd_1718114040.pdf
372, 989, 2161, 800, 975, 14, S1, 28, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_28_gnrtd_1718105794.pdf
9, 743, 1371, 619, 727, 16, S1, 54, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_54_gnrtd_1718134419.pdf
8, 734, 1491, 757, 709, 17, S1, 125, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_125_gnrtd_1718104465.pdf
22, 1853, 2011, 1041, 918, 30, S1, 15, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_15_gnrtd_1718142600.pdf
1, 434, 931, 497, 424, 9, S1, 81, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179132_81_gnrtd_1718004684.pdf
12, 754, 1598, 844, 724, 18, S1, 119, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_119_gnrtd_1718133662.pdf
4, 502, 1251, 749, 485, 13, S1, 99, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_99_gnrtd_1718159237.pdf
22, 544, 1090, 524, 524, 20, S1, 127, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179132_127_gnrtd_1717999351.pdf
1, 643, 1300, 657, 630, 12, S1, 75, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179132_75_gnrtd_1718002469.pdf
3, 671, 1321, 656, 655, 7, S1, 51, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179141_51_gnrtd_1718145355.pdf
1, 398, 640, 242, 390, 7, S1, 69, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s1_179132_69_gnrtd_1717996208.pdf
2, 888, 1900, 1010, 861, 27, S2, 176, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_176_gnrtd_1718034128.pdf
1, 886, 1900, 1013, 867, 19, S2, 179, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_179_gnrtd_1718146725.pdf
4, 760, 2000, 1236, 747, 13, S2, 203, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_203_gnrtd_1718301173.pdf
20, 770, 1800, 1030, 730, 20, S2, 182, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_182_gnrtd_1718043740.pdf
2, 747, 1200, 451, 718, 29, S2, 294, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_294_gnrtd_1718137357.pdf
1, 674, 1600, 926, 655, 18, S2, 256, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_256_gnrtd_1718015309.pdf
1, 594, 1400, 805, 582, 12, S2, 367, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_367_gnrtd_1718011447.pdf
2, 730, 1700, 968, 702, 28, S2, 310, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_310_gnrtd_1718047498.pdf
1, 627, 1500, 873, 613, 13, S2, 353, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_353_gnrtd_1718028179.pdf
35, 738, 1600, 862, 692, 11, S2, 311, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_311_gnrtd_1718149467.pdf
9, 580, 1300, 722, 559, 10, S2, 303, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_303_gnrtd_1718138852.pdf
27, 537, 1200, 636, 526, 11, S2, 331, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_331_gnrtd_1718042007.pdf
1, 740, 1600, 860, 724, 15, S2, 357, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_357_gnrtd_1718038345.pdf
2, 809, 2000, 1191, 780, 27, S2, 290, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_290_gnrtd_1718134636.pdf
6, 671, 1700, 1023, 651, 20, S2, 220, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179132_220_gnrtd_1717983852.pdf
4, 669, 1800, 1127, 647, 22, S2, 235, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_235_gnrtd_1718013423.pdf
1, 614, 1600, 985, 595, 19, S2, 191, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_191_gnrtd_1718050775.pdf
5, 797, 2113, 1316, 770, 22, S2, 368, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_368_gnrtd_1718045580.pdf
8, 371, 1400, 1021, 352, 19, S2, 192, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_192_gnrtd_1718031460.pdf
2, 645, 1210, 565, 632, 11, S2, 168, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_168_gnrtd_1718051158.pdf
1, 645, 1807, 1162, 632, 12, S2, 215, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179132_215_gnrtd_1718004711.pdf
2, 598, 1200, 600, 580, 18, S2, 318, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s2_179150_318_gnrtd_1718020755.pdf
18, 769, 1597, 810, 760, 9, S3, 397, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s3_179169_397_gnrtd_1718148203.pdf
1, 681, 1285, 603, 667, 14, S3, 497, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s3_179169_497_gnrtd_1718148445.pdf
14, 730, 1673, 942, 703, 14, S3, 529, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s3_179169_529_gnrtd_1718180946.pdf
11, 511, 1155, 635, 500, 9, S3, 595, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s3_179169_595_gnrtd_1718166496.pdf
4, 625, 1454, 825, 602, 23, S3, 390, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s3_179169_390_gnrtd_1718198960.pdf
2, 663, 1460, 797, 649, 12, S3, 387, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s3_179169_387_gnrtd_1718156549.pdf
3, 1029, 1958, 931, 990, 34, S3, 414, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s3_179169_414_gnrtd_1718119844.pdf
1, 681, 1701, 1020, 665, 15, S3, 600, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s3_179169_600_gnrtd_1718114604.pdf
7, 772, 1375, 596, 763, 9, S3, 482, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s3_179169_482_gnrtd_1718156324.pdf
5, 836, 1767, 931, 816, 15, S3, 438, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s3_179169_438_gnrtd_1718022901.pdf
2, 591, 1533, 942, 571, 18, S3, 537, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s3_179169_537_gnrtd_1718128569.pdf
2, 617, 1332, 715, 606, 9, S3, 464, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s3_179169_464_gnrtd_1718143415.pdf
6, 789, 1917, 1128, 749, 34, S3, 581, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s3_179169_581_gnrtd_1718130474.pdf
2, 624, 1529, 903, 613, 11, S3, 490, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s3_179169_490_gnrtd_1718189132.pdf
2, 592, 1436, 844, 575, 15, S3, 485, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s3_179169_485_gnrtd_1718170758.pdf
8, 1015, 2296, 1281, 984, 23, S3, 620, https://prezenta.roaep.ro/locale09062024/data/shared/sicpv/partial/pv_eup_sv_sector_s3_179169_620_gnrtd_1718268701.pdf
